lon,lat,City,Location,State,Country,BestGuess,Date,EstimateText,EstimateLow,Attendance,AdjustedLow,AdjustedHigh,Actor,Movement,Cause,Description,Pro(2)/Anti(1),EventType,ReportedArrests,ReportedParticipantInjuries,ReportedPoliceInjuries,ReportedPropertyDamage,TownsCities,Events,Source1,Source2,Source3,Misc.,,,,
151.499496964417,-32.8660752,Richmond,Richmond Convention center,VA,US,,2017-10-19,more than 7000,7000,7000,,,Barack Obama; Ralph Northam,U.S. Politcs,Politician Support,Campaign rally for Ralph Northam,1,rally,0,0,0,0,1,1,http://www.richmond.com/news/virginia/government-politics/obama-rally-with-northam-set-for-thursday-night-at-greater/article_50bace92-9e97-50b8-b520-f81026a1d510.html,http://www.politico.com/story/2017/10/19/obama-virginia-campaign-trail-ralph-northam-trump-243976,,,,,,
-73.3734547,40.6867667,Lindenhurst,Venetian Blvd.,NY,US,,2017-10-29,thousands; over 5000,2000,5000,,,general protestors,Environmental & Food Justice,Climate Justice,"5 year anniversary of superstorm Sandy, rallying for environmental policy",1,rally,0,0,0,1,1,1,https://www.cbsnews.com/news/thousands-rally-to-commemorate-5th-anniversary-of-superstorm-sandy/,,,,,,,
-73.9866136,40.7306458,New York City,Camden Plaza Park to Alfred Smith House,NY,US,,2017-10-28,more than 5000,5000,5000,,,general protestors,Environmental & Food Justice,Climate Justice,Demanding bold climate change policy on the 5-year anniversary of superstorm Sandy,0,protest; march,0,0,0,0,0,1,http://pix11.com/2017/10/28/queens-residents-rally-for-permanent-solutions-to-protect-their-homes/,,,,,,,
-86.7743531,36.1622296,Nashville,Broadway,TN,US,,2017-10-25,about 2000 to 3000,2000,3000,,,general protestors,Other,International Politics ,Rallying in support of Kurdistan,0,rally,0,0,0,0,1,1,http://fox17.com/news/local/nashvilles-kurdish-community-rallies-in-front-of-federal-courthouse,,,,,,,
-82.3233746019217,29.67357765,Gainesville,Phillips Center for the Performing Arts at the University of Florida,FL,US,,2017-10-19,more than 2500,2500,2500,,,general protestors; students,Racial Justice,Anti-Racism ,protesting visit of Richard Spencer,0,protest,5,0,0,0,1,1,https://www.dailydot.com/layer8/richard-spencer-florida-speech-protests/,https://www.usnews.com/news/top-news/articles/2017-10-19/florida-police-brace-for-protests-with-speech-by-white-nationalist,http://www.cnn.com/2017/10/19/us/university-florida-richard-spencer-speech/index.html,https://www.washingtonpost.com/news/grade-point/wp/2017/10/18/uf/?utm_term=.a5aed0a2f52b,http://www.orlandosentinel.com/news/politics/political-pulse/os-richard-spencer-speech-uf-gainesville-20171011-story.html,http://www.richmond.com/ap/national/arrested-after-shooting-following-white-nationalist-speech-two-of-whom/article_f26ed003-643e-5a68-adc5-d2306ef2473c.html,,
-84.3901849,33.7490987,Atlanta,Ivan Allen Blvd. to Piedmont Park,GA,US,,2017-10-15,thousands,2000,2000,,,general protestors,Gender & Sexual Orientation Equality,LGBTQ+ Rights,LGBTQ Pride March,1,march,0,0,0,0,0,1,http://www.ajc.com/news/local/organizers-say-pride-march-likely-set-new-attendance-record/LTqjgpseqC0vOFNdEphyPJ/,https://atlanta.curbed.com/2017/10/16/16480430/photos-pride-parade-atlanta-2017,,,,,,
-82.3984882,34.851354,Greenville,Embassy Suites,SC,US,,2017-10-16,thousands,2000,2000,,,Campaign for McMaster,U.S. Politics,Politician Opposition,Trump rallying for McMaster's gubernatorial campaign,2,rally,0,0,0,0,1,1,http://www.wcnc.com/news/politics/protests-expected-for-trumps-visit-to-sc-in-support-of-mcmaster/483653216,,,,,,,
-118.244476,34.054935,Los Angeles,,CA,US,,2017-10-01,thousands,2000,2000,,,SlutWalk,Women's Rights,Anti-Sexual Violence,"Protesting gender inequality, sexual assault",0,protest; rally,0,0,0,0,0,1,http://www.9news.com.au/entertainment/2017/10/02/15/52/amber-rose-leads-slutwalk-march-in-protest-of-sexual-assault,,,,,,,
-73.9866136,40.7306458,New York City,City Hall,NY,US,,2017-10-09,thousands,2000,2000,,,general protestors,Housing Justice,Affordinility ,"Protesting de Blasio, rallying for affordable housing",0,protest,0,0,0,0,1,1,http://www.nydailynews.com/new-york/thousands-slam-mayor-de-blasio-housing-plan-city-hall-rally-article-1.3551921,,,,,,,
-97.5170536,35.4729886,Oklahoma City,State Capitol,OK,US,,2017-10-24,thousands,2000,2000,,,general protestors,U.S. Politics ,Health Care,Rallying to save mental health services from budget cuts,0,rally,0,0,0,0,1,1,http://kfor.com/2017/10/24/we-need-help-oklahomans-rally-at-state-capitol-to-protest-department-of-mental-health-cuts-amid-budget-deal/,,,,,,,
